### ExOverhaul Building Mineral Costs ###
@basic_resource_building_cost_0 = 40
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_sociologists" }
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = {
					has_modifier = "dangerous_wildlife"
					has_modifier = "titanic_life" 
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			planet = {
				OR = {
					has_modifier = "atmospheric_hallucinogen"
					has_modifier = "atmospheric_hallucinogen_good"
				}
			}	
		}				
		modifier = {
			factor = @increase_interest_2
			guilli_society_modifiers = yes
		}		
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
					}
				}			
			}	
		}				
	}
}		

building_biolab_4 = {
	base_buildtime = @resource_building_build_time_tier_5
	
	cost = {
		minerals = @basic_resource_building_cost_5
		#energy = @resource_building_energy_cost_tier_5
	}
	
	potential = { 
		planet = { 
			is_capital = yes
			NOR = { 
				has_capital_0 = yes
				has_capital_1 = yes
				has_capital_2 = yes				
			}	
			has_capital_3 = yes
		}
	}
	
	allow = { }	
	
	destroy_if = { planet = { is_capital = no } }	
	
	produced_resources = {
		engineering_research = @resource_building_output_tier_0
		physics_research = @resource_building_output_tier_0
		society_research = @resource_building_output_tier_5
	}

	adjacency_bonus = {	tile_building_resource_society_research_add = 1 }
	
	required_resources = { energy = @resource_building_upkeep_tier_5 }
	
	prerequisites = { "tech_biolab_3" }	
	
	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_research_resources = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_research_resources = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_society_research_building = yes } } 
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_sociologists" }
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = {
					has_modifier = "dangerous_wildlife"
					has_modifier = "titanic_life" 
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			planet = {
				OR = {
					has_modifier = "atmospheric_hallucinogen"
					has_modifier = "atmospheric_hallucinogen_good"
				}
			}	
		}				
		modifier = {
			factor = @increase_interest_2
			guilli_society_modifiers = yes
		}		
		modifier = {
			factor = @crucial_1
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = {
					OR = {
						has_modifier = "ancient_planet"
						has_modifier = "timeshift_fast"
					}
				}			
			}	
		}				
	}
}				

## Habitat Buildings

building_hab_astro_mining_facility = {
	base_buildtime = @resource_building_build_time_hab
	
	cost = {
		minerals = @basic_resource_building_cost_4
		#energy = @resource_building_energy_cost_hab
	}
	
	potential = { 
		planet = {
			is_planet_class = pc_habitat
			has_building = "building_hab_capital"			
		}	
	}
	
	produced_resources = { minerals = @resource_building_output_tier_hab }
	
	required_resources = { energy = @resource_building_upkeep_hab }	

	ai_allow = { 
		tile = {
			OR = {
				has_minerals = yes
				AND = {
					has_energy = no
					has_research_resources = no				
				}	
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = minerals
					amount = 1
				}
			}
		}		
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = minerals
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = minerals
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @increase_interest_2
			tile = {
				OR = {
					has_robot_pop = yes			
					has_slave_pop = yes
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_mineral_bonus_pop = yes }			
		}			
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}
	}
}


building_hab_solar_power_processor = {
	base_buildtime = @resource_building_build_time_hab
	
	cost = {
		minerals = @basic_resource_building_cost_4
		#energy = @resource_building_energy_cost_hab
	}
	
	potential = {
		planet = {
			is_planet_class = pc_habitat
			has_building = "building_hab_capital"
			no_black_hole_or_dyson_sphere_star = yes
		}			
	}	
	
	destroy_if = { }
	
	produced_resources = { energy = @resource_building_output_tier_hab }
	
	ai_allow = { 
		tile = {
			OR = {
				has_energy = yes
				AND = { 
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = energy
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = energy
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = energy
					amount > 2
				}
			}
		}			
		modifier = {
			factor = @reduce_interest_2
			tile = {
				has_slave_pop = yes			
				has_prole_or_stapled_pop = yes		
				AND = {
					has_non_sapient_robot = yes
					exists = owner
					owner = { NOT = { has_global_flag = "ex_robots_active" } }					
				}				
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_energy_bonus_pop = yes	}
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					AND = {
						has_robot_pop = yes
						exists = owner
						owner = { has_global_flag = "ex_robots_active" } 
					}
					has_free_sapient_robot = yes		
				}	
			}
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { owner = { has_authority = auth_machine_intelligence } }
		}		
	}
}

building_hab_agri_bay = {
	base_buildtime = @resource_building_build_time_hab
	
	cost = {
		minerals = @basic_resource_building_cost_4
		#energy = @resource_building_energy_cost_hab
	}
	
	potential = {
		owner = { NOT = { has_authority = auth_machine_intelligence } }			
		planet = {
			is_planet_class = pc_habitat
			has_building = "building_hab_capital"			
		}	
	}
	
	produced_resources = { food = 4 }
	
	required_resources = { energy = @resource_building_upkeep_hab }
	
	ai_weight = { weight = @avoid }		
}

building_hab_laboratory_module = {
	base_buildtime = @resource_building_build_time_hab
	
	cost = {
		minerals = @basic_resource_building_cost_4
		#energy = @resource_building_energy_cost_hab
	}
	
	potential = { 
		planet = {
			is_planet_class = pc_habitat
			has_building = "building_hab_capital"
		}	
	}
	
	produced_resources = {
		engineering_research = 3
		physics_research = 3
		society_research = 3
	}
	
	required_resources = { energy = @resource_building_upkeep_hab }

	ai_allow = {
		tile = {
			OR = {
				has_research_resources = yes
				AND = { 
					has_energy = no
					has_minerals = no							
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { has_research_resources = yes }
		}
		modifier = {
			factor = @strategic
			tile = { has_high_research_resources = yes }
		}
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = { 
						OR = {
							has_trait = "trait_natural_engineers"	
							has_trait = "trait_natural_physicists"
							has_trait = "trait_natural_sociologists"						
						}	
					}
				}			
			}					
		}
	}
}
