@pdbadhab = -5.0
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		#pc_superhabitable_habitability = 0.8
		pc_megaflora_habitability = 0.8
		pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.6
		pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.6
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_biolumen_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_biolumen_preference.dds" 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_BIOLUMEN_PREFERENCE_EFFECT
	modifier = {
		pc_biolumen_habitability = 0.8
		pc_tropical_habitability = 0.8
		pc_desertislands_habitability = 0.8
		pc_mangrove_habitability = 0.8
		pc_hajungle_habitability = 0.8
		pc_cenote_habitability = 0.8
		pc_continental_habitability = 0.6
		pc_ocean_habitability = 0.6
		pc_cascadian_habitability = 0.6
		pc_subarctic_habitability = 0.6
		pc_wetswamp_habitability = 0.6
		pc_fog_habitability = 0.6
		pc_retinal_habitability = 0.6
		pc_forest_habitability = 0.6
		pc_lake_habitability = 0.6
		pc_tepid_habitability = 0.6
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.6
		pc_megaflora_habitability = 0.6
		pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.6
		pc_geothermal_habitability = 0.8 #Wet+Cold
		#pc_biolumen_habitability = 0.6
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_karst_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_karst_preference.dds" 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_KARST_PREFERENCE_EFFECT
	modifier = {
		pc_karst_habitability = 0.8
		pc_ocean_habitability = 0.8
		pc_cascadian_habitability = 0.8
		pc_subarctic_habitability = 0.8
		pc_wetswamp_habitability = 0.8
		pc_fog_habitability = 0.8
		pc_continental_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_desertislands_habitability = 0.6
		pc_mangrove_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		pc_retinal_habitability = 0.6
		pc_forest_habitability = 0.6
		pc_lake_habitability = 0.6
		pc_tepid_habitability = 0.6
		pc_desert_habitability = 0.4
		pc_arid_habitability = 0.4
		pc_outback_habitability = 0.4
		pc_coastal_habitability = 0.4
		pc_savannah_habitability = 0.4
		pc_steppe_habitability = 0.4
		pc_sandsea_habitability = 0.4
		pc_oasis_habitability = 0.4
		pc_mesa_habitability = 0.4
		pc_badlands_habitability = 0.4
		pc_hadesert_habitability = 0.4
		pc_prairie_habitability = 0.4
		pc_veld_habitability = 0.4
		pc_semiarid_habitability = 0.4
		pc_med_habitability = 0.4
		#Rare Dry
		pc_salt_habitability = 0.4
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.4
		pc_primal_habitability = 0.4
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.6
		pc_megaflora_habitability = 0.6
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.8
		pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.6
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		#pc_lichen_habitability = 0.2
		#pc_storm_habitability = 0.4 #Cold+Wet
		#pc_eyeball_habitability = 0.2
		#pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_reef_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_reef_preference.dds" 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_KARST_PREFERENCE_EFFECT
	modifier = {
		pc_reef_habitability = 0.8
		pc_ocean_habitability = 0.8
		pc_cascadian_habitability = 0.8
		pc_subarctic_habitability = 0.8
		pc_wetswamp_habitability = 0.8
		pc_fog_habitability = 0.8
		pc_continental_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_desertislands_habitability = 0.6
		pc_mangrove_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		pc_retinal_habitability = 0.6
		pc_forest_habitability = 0.6
		pc_lake_habitability = 0.6
		pc_tepid_habitability = 0.6
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.4
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.4
		pc_primal_habitability = 0.4
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.6
		pc_megaflora_habitability = 0.6
		pc_karst_habitability = 0.8
		#pc_reef_habitability = 0.8
		pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.6
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		#pc_lichen_habitability = 0.2
		#pc_storm_habitability = 0.4 #Cold+Wet
		#pc_eyeball_habitability = 0.2
		#pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_megaflora_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_megaflora_preference.dds" 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	#custom_tooltip = TRAIT_PRIMAL_PREFERENCE_EFFECT
	modifier = {
		pc_megaflora_habitability = 0.8
		pc_continental_habitability = 0.8
		pc_retinal_habitability = 0.8
		pc_forest_habitability = 0.8
		pc_lake_habitability = 0.8
		pc_tepid_habitability = 0.8
		pc_ocean_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_cascadian_habitability = 0.6
		pc_desertislands_habitability = 0.6
		pc_subarctic_habitability = 0.6
		pc_mangrove_habitability = 0.6
		pc_wetswamp_habitability = 0.6
		pc_fog_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.8
		#pc_megaflora_habitability = 0.8
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.6
		pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.6
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_megaflorahive_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_megaflora_preference.dds" 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	#custom_tooltip = TRAIT_PRIMAL_PREFERENCE_EFFECT
	modifier = {
		pc_megaflorahive_habitability = 0.8
	}
}
trait_pc_megafloratol_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_megaflora_preference.dds" 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	#custom_tooltip = TRAIT_PRIMAL_PREFERENCE_EFFECT
	modifier = {
		pc_megafloratol_habitability = 0.8
		pc_megaflora_habitability = 0.8
		pc_continental_habitability = 0.8
		pc_retinal_habitability = 0.8
		pc_forest_habitability = 0.8
		pc_lake_habitability = 0.8
		pc_tepid_habitability = 0.8
		pc_ocean_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_cascadian_habitability = 0.6
		pc_desertislands_habitability = 0.6
		pc_subarctic_habitability = 0.6
		pc_mangrove_habitability = 0.6
		pc_wetswamp_habitability = 0.6
		pc_fog_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.8
		#pc_megaflora_habitability = 0.8
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.6
		pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.6
		#Rare Cold
		#pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		pc_storm_habitability = 0.4 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		#pc_lanthanide_habitability = 0.4 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}

#Cold

trait_pc_arctic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_ARCTIC_PREFERENCE_EFFECT
	modifier = {
		pc_arctic_habitability = 0.8
		pc_frozen_desert_habitability = 0.8
		pc_glacial_habitability = 0.8
		pc_antarctic_habitability = 0.8
		pc_aeolian_habitability = 0.8
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_boreal_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.8 #Cold+Wet
		pc_eyeball_habitability = 0.8
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_alpine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_ALPINE_PREFERENCE_EFFECT
	modifier = {
		pc_alpine_habitability = 0.8
		pc_highland_habitability = 0.8
		pc_duneforest_habitability = 0.8
		pc_boreal_habitability = 0.8
		pc_snow_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		pc_glacio_habitability = 0.8
		pc_lanthanide_habitability = 0.8 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_highland_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_highland_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_HIGHLAND_PREFERENCE_EFFECT
	modifier = {
		pc_highland_habitability = 0.8
		pc_duneforest_habitability = 0.8
		pc_alpine_habitability = 0.8
		pc_boreal_habitability = 0.8
		pc_snow_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		pc_glacio_habitability = 0.8
		pc_lanthanide_habitability = 0.8 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_duneforest_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_duneforest_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_DUNEFOREST_PREFERENCE_EFFECT
	modifier = {
		pc_duneforest_habitability = 0.8
		pc_highland_habitability = 0.8
		pc_alpine_habitability = 0.8
		pc_boreal_habitability = 0.8
		pc_snow_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		pc_glacio_habitability = 0.8
		pc_lanthanide_habitability = 0.8 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_tundra_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_TUNDRA_PREFERENCE_EFFECT
	modifier = {
		pc_tundra_habitability = 0.8
		pc_swamp_habitability = 0.8
		pc_mud_habitability = 0.8	
		pc_basalt_habitability = 0.8
		pc_mushroom_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
